model	args_arch	args_weights	args_arch_md5	args_weights_md5	args_arch_url	args_weights_url
Mus_musculus/TF/D00050.001_PBM_Zfx	model_files/Mus_musculus-TF-D00050.001_PBM_Zfx.json	model_files/Mus_musculus-TF-D00050.001_PBM_Zfx.h5	698539aeaea6ca4abb3091ad00d3cd1f	40b04cb2d38d5bec8613a08c7a3ed9ff	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00050.001_PBM_Zfx?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00050.001_PBM_Zfx.h5?download=1
Mus_musculus/TF/D00051.001_PBM_Zkscan1	model_files/Mus_musculus-TF-D00051.001_PBM_Zkscan1.json	model_files/Mus_musculus-TF-D00051.001_PBM_Zkscan1.h5	6ae6507963877091714cb69ba92fd9ed	bcce8c047a5c20151c7d85945902ad39	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00051.001_PBM_Zkscan1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00051.001_PBM_Zkscan1.h5?download=1
Mus_musculus/TF/D00052.001_PBM_Zscan10	model_files/Mus_musculus-TF-D00052.001_PBM_Zscan10.json	model_files/Mus_musculus-TF-D00052.001_PBM_Zscan10.h5	a4de98b8196081215a5f0502f29fc334	975ba81ea7e7d44091280528c8fa6a69	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00052.001_PBM_Zscan10?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00052.001_PBM_Zscan10.h5?download=1
Mus_musculus/TF/D00052.002_PBM_Zscan10	model_files/Mus_musculus-TF-D00052.002_PBM_Zscan10.json	model_files/Mus_musculus-TF-D00052.002_PBM_Zscan10.h5	711893b200af812e6abe2d5e0b87ac5e	d115fb1ad0087e16e654d87fc90f9ec4	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00052.002_PBM_Zscan10?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00052.002_PBM_Zscan10.h5?download=1
Mus_musculus/TF/D00052.003_PBM_Zscan10	model_files/Mus_musculus-TF-D00052.003_PBM_Zscan10.json	model_files/Mus_musculus-TF-D00052.003_PBM_Zscan10.h5	2a4f2e00ae57c38c62049fc6e0e2b1a8	74aa6f415a2656cd4992bc469b22c84c	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00052.003_PBM_Zscan10?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00052.003_PBM_Zscan10.h5?download=1
Mus_musculus/TF/D00053.001_PBM_Ahctf1	model_files/Mus_musculus-TF-D00053.001_PBM_Ahctf1.json	model_files/Mus_musculus-TF-D00053.001_PBM_Ahctf1.h5	1295c200bde5aa4e7cfb280faadb753d	f842fd47218c4009a5587c1ebfe1c2f5	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00053.001_PBM_Ahctf1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00053.001_PBM_Ahctf1.h5?download=1
Mus_musculus/TF/D00054.001_PBM_Atf3	model_files/Mus_musculus-TF-D00054.001_PBM_Atf3.json	model_files/Mus_musculus-TF-D00054.001_PBM_Atf3.h5	94e672dda1d7ccc158f98f6b98f338a4	658fc8dfe1ee7f95f440f5dab726d966	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00054.001_PBM_Atf3?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00054.001_PBM_Atf3.h5?download=1
Mus_musculus/TF/D00055.001_PBM_Atf4	model_files/Mus_musculus-TF-D00055.001_PBM_Atf4.json	model_files/Mus_musculus-TF-D00055.001_PBM_Atf4.h5	fee4f8f6fff988f143b33c46c0c86b26	9094e01cdfd1085626b36da22943bca7	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00055.001_PBM_Atf4?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00055.001_PBM_Atf4.h5?download=1
Mus_musculus/TF/D00055.004_SELEX_Atf4	model_files/Mus_musculus-TF-D00055.004_SELEX_Atf4.json	model_files/Mus_musculus-TF-D00055.004_SELEX_Atf4.h5	7bff2d98a89ee83823b292dc701751aa	f3979fd8863543db4fef3d94aab98688	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00055.004_SELEX_Atf4?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00055.004_SELEX_Atf4.h5?download=1
Mus_musculus/TF/D00056.001_PBM_chr15-10391820-10399583	model_files/Mus_musculus-TF-D00056.001_PBM_chr15-10391820-10399583.json	model_files/Mus_musculus-TF-D00056.001_PBM_chr15-10391820-10399583.h5	b160f94072150c987a2366a2b84bbeac	006480d55f4ce5448473a700bf807aa5	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00056.001_PBM_chr15-10391820-10399583?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00056.001_PBM_chr15-10391820-10399583.h5?download=1
Mus_musculus/TF/D00057.001_PBM_Dmrtc2	model_files/Mus_musculus-TF-D00057.001_PBM_Dmrtc2.json	model_files/Mus_musculus-TF-D00057.001_PBM_Dmrtc2.h5	fcf33cc73a089656001c1e34edf0081d	028acaf7212a3068a62008bf16d19e37	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00057.001_PBM_Dmrtc2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00057.001_PBM_Dmrtc2.h5?download=1
Mus_musculus/TF/D00058.001_PBM_Egr3	model_files/Mus_musculus-TF-D00058.001_PBM_Egr3.json	model_files/Mus_musculus-TF-D00058.001_PBM_Egr3.h5	116e3e7e8eb60606b72b149b236b94e2	29ca842c3499337731efdccaae4097ce	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00058.001_PBM_Egr3?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00058.001_PBM_Egr3.h5?download=1
Mus_musculus/TF/D00058.004_SELEX_Egr3	model_files/Mus_musculus-TF-D00058.004_SELEX_Egr3.json	model_files/Mus_musculus-TF-D00058.004_SELEX_Egr3.h5	741a5c2a5cd11614879fd7caf1d82b56	779c9dd4ee4342c87bfb546752f9ef35	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00058.004_SELEX_Egr3?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00058.004_SELEX_Egr3.h5?download=1
Mus_musculus/TF/D00059.001_PBM_Esrrb	model_files/Mus_musculus-TF-D00059.001_PBM_Esrrb.json	model_files/Mus_musculus-TF-D00059.001_PBM_Esrrb.h5	b3855ea35e2110ed084e3dd1f3dd8440	8804044e4f93092ff1fc3e6d7e623a18	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00059.001_PBM_Esrrb?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00059.001_PBM_Esrrb.h5?download=1
Mus_musculus/TF/D00060.001_PBM_Esrrg	model_files/Mus_musculus-TF-D00060.001_PBM_Esrrg.json	model_files/Mus_musculus-TF-D00060.001_PBM_Esrrg.h5	aaf67ec4904315901f85254daac9cf90	613a496c5a6562b4df64b5248bbe0a0a	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00060.001_PBM_Esrrg?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00060.001_PBM_Esrrg.h5?download=1
Mus_musculus/TF/D00061.001_PBM_Foxc2	model_files/Mus_musculus-TF-D00061.001_PBM_Foxc2.json	model_files/Mus_musculus-TF-D00061.001_PBM_Foxc2.h5	240f9ec4befc0425d1702915ddcc12e0	33867f1b9a73d8094617fe916634aae5	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00061.001_PBM_Foxc2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00061.001_PBM_Foxc2.h5?download=1
Mus_musculus/TF/D00062.001_PBM_Foxg1	model_files/Mus_musculus-TF-D00062.001_PBM_Foxg1.json	model_files/Mus_musculus-TF-D00062.001_PBM_Foxg1.h5	578299952b54dcae64fbac5b4f9e5196	97e7b71545a983b91a9a989208daa8c4	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00062.001_PBM_Foxg1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00062.001_PBM_Foxg1.h5?download=1
Mus_musculus/TF/D00062.004_SELEX_Foxg1	model_files/Mus_musculus-TF-D00062.004_SELEX_Foxg1.json	model_files/Mus_musculus-TF-D00062.004_SELEX_Foxg1.h5	4717140c2f040b9121d64a01a4a14107	901f996e98ee63b5417003012a0e3c35	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00062.004_SELEX_Foxg1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00062.004_SELEX_Foxg1.h5?download=1
Mus_musculus/TF/D00063.001_PBM_Gata4	model_files/Mus_musculus-TF-D00063.001_PBM_Gata4.json	model_files/Mus_musculus-TF-D00063.001_PBM_Gata4.h5	a26e93fd47d42865b36e6f04daa1dd71	fed3d88141c76b6ede3170eb6be04ef8	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00063.001_PBM_Gata4?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00063.001_PBM_Gata4.h5?download=1
Mus_musculus/TF/D00064.001_PBM_Mybl2	model_files/Mus_musculus-TF-D00064.001_PBM_Mybl2.json	model_files/Mus_musculus-TF-D00064.001_PBM_Mybl2.h5	a10e93812a4362194e99c816ae365c47	a0d4ea223c7fa64c236d2ee02edf4165	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00064.001_PBM_Mybl2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00064.001_PBM_Mybl2.h5?download=1
Mus_musculus/TF/D00065.001_PBM_Nhlh2	model_files/Mus_musculus-TF-D00065.001_PBM_Nhlh2.json	model_files/Mus_musculus-TF-D00065.001_PBM_Nhlh2.h5	5b7b222383d21d736fa819d788600bbd	0b63d3f0afc076e511326b0fc9620445	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00065.001_PBM_Nhlh2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00065.001_PBM_Nhlh2.h5?download=1
Mus_musculus/TF/D00066.001_PBM_Nkx2-9	model_files/Mus_musculus-TF-D00066.001_PBM_Nkx2-9.json	model_files/Mus_musculus-TF-D00066.001_PBM_Nkx2-9.h5	9570287f12fc6631e5a81db9595a8e13	76161eb310039fb8d06ea05dc68f2fe5	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00066.001_PBM_Nkx2-9?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00066.001_PBM_Nkx2-9.h5?download=1
Mus_musculus/TF/D00067.001_PBM_Nr2e1	model_files/Mus_musculus-TF-D00067.001_PBM_Nr2e1.json	model_files/Mus_musculus-TF-D00067.001_PBM_Nr2e1.h5	7c7ab72b4569f50e5a9c125f3c945290	ddfa3c18257e857bb9e99b0a95bf5a68	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00067.001_PBM_Nr2e1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00067.001_PBM_Nr2e1.h5?download=1
Mus_musculus/TF/D00067.004_SELEX_Nr2e1	model_files/Mus_musculus-TF-D00067.004_SELEX_Nr2e1.json	model_files/Mus_musculus-TF-D00067.004_SELEX_Nr2e1.h5	f5946f9d3885e1abce9c8eff566b1c23	ea13353b2a2e5b051326ef2b96004518	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00067.004_SELEX_Nr2e1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00067.004_SELEX_Nr2e1.h5?download=1
Mus_musculus/TF/D00068.001_PBM_Nr2f1	model_files/Mus_musculus-TF-D00068.001_PBM_Nr2f1.json	model_files/Mus_musculus-TF-D00068.001_PBM_Nr2f1.h5	67b99a24d7c580b7539a104809156a1a	9c11326d513d7735424ffc9750de3131	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00068.001_PBM_Nr2f1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00068.001_PBM_Nr2f1.h5?download=1
Mus_musculus/TF/D00069.001_PBM_Nr5a2	model_files/Mus_musculus-TF-D00069.001_PBM_Nr5a2.json	model_files/Mus_musculus-TF-D00069.001_PBM_Nr5a2.h5	d43243e2db32b3e02775054e5387ffd9	c4748b77f1b12a98aacd079d4f5abae2	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00069.001_PBM_Nr5a2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00069.001_PBM_Nr5a2.h5?download=1
Mus_musculus/TF/D00070.001_PBM_Pou1f1	model_files/Mus_musculus-TF-D00070.001_PBM_Pou1f1.json	model_files/Mus_musculus-TF-D00070.001_PBM_Pou1f1.h5	c0a24edfb99e661bb4dd44d6099e3d12	722b13535d54b39516b4ce9ce4ab2c4c	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00070.001_PBM_Pou1f1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00070.001_PBM_Pou1f1.h5?download=1
Mus_musculus/TF/D00071.001_PBM_Rarg	model_files/Mus_musculus-TF-D00071.001_PBM_Rarg.json	model_files/Mus_musculus-TF-D00071.001_PBM_Rarg.h5	cf791b4e02be8a5387a19d2d38ad9620	a448a5521a5d1c1032e636c0977661ea	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00071.001_PBM_Rarg?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00071.001_PBM_Rarg.h5?download=1
Mus_musculus/TF/D00071.003_SELEX_Rarg	model_files/Mus_musculus-TF-D00071.003_SELEX_Rarg.json	model_files/Mus_musculus-TF-D00071.003_SELEX_Rarg.h5	3a33d7a9a7b09fefbd76e3e6323e2e2a	902d8574ccae190831a2263e1dd1ba1d	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00071.003_SELEX_Rarg?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00071.003_SELEX_Rarg.h5?download=1
Mus_musculus/TF/D00072.001_PBM_Rfx7	model_files/Mus_musculus-TF-D00072.001_PBM_Rfx7.json	model_files/Mus_musculus-TF-D00072.001_PBM_Rfx7.h5	efe0469a8366a0765a290fc01a94b7c5	809263a6e9773034618e189a18f46840	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00072.001_PBM_Rfx7?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00072.001_PBM_Rfx7.h5?download=1
Mus_musculus/TF/D00073.001_PBM_Rora	model_files/Mus_musculus-TF-D00073.001_PBM_Rora.json	model_files/Mus_musculus-TF-D00073.001_PBM_Rora.h5	cc4222a0b4a6f173da43b657cd9efb8b	4cf3d71b07ddb2cf46740d7ec3713349	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00073.001_PBM_Rora?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00073.001_PBM_Rora.h5?download=1
Mus_musculus/TF/D00074.001_PBM_Sdccag8	model_files/Mus_musculus-TF-D00074.001_PBM_Sdccag8.json	model_files/Mus_musculus-TF-D00074.001_PBM_Sdccag8.h5	6f03fc6fedd068bdc67dfc0777602931	cd5a9486b615fc3de0ee7a9a5fad0565	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00074.001_PBM_Sdccag8?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00074.001_PBM_Sdccag8.h5?download=1
Mus_musculus/TF/D00075.001_PBM_Snai1	model_files/Mus_musculus-TF-D00075.001_PBM_Snai1.json	model_files/Mus_musculus-TF-D00075.001_PBM_Snai1.h5	71622f02bac8c8d1438e20500b0acca3	0fe169498f6abf15ad10d71b090e1f0c	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00075.001_PBM_Snai1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00075.001_PBM_Snai1.h5?download=1
Mus_musculus/TF/D00076.001_PBM_Sp140	model_files/Mus_musculus-TF-D00076.001_PBM_Sp140.json	model_files/Mus_musculus-TF-D00076.001_PBM_Sp140.h5	bf5fc00b641e9958ed3d652b9e8a343e	f03a799973742794037f83b11b00228f	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00076.001_PBM_Sp140?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00076.001_PBM_Sp140.h5?download=1
Mus_musculus/TF/D00077.001_PBM_Tbx1	model_files/Mus_musculus-TF-D00077.001_PBM_Tbx1.json	model_files/Mus_musculus-TF-D00077.001_PBM_Tbx1.h5	153e873a9c12143cf6f3757ea5dbf9f5	f400c678c0ae9069beedeeebbd1cd5b3	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00077.001_PBM_Tbx1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00077.001_PBM_Tbx1.h5?download=1
Mus_musculus/TF/D00078.001_PBM_Zbtb1	model_files/Mus_musculus-TF-D00078.001_PBM_Zbtb1.json	model_files/Mus_musculus-TF-D00078.001_PBM_Zbtb1.h5	6d552415a581f2967649fc588ff8d37e	e5632ab8d7bca62a48f7b373f47625a4	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00078.001_PBM_Zbtb1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00078.001_PBM_Zbtb1.h5?download=1
Mus_musculus/TF/D00079.001_PBM_Zfp300	model_files/Mus_musculus-TF-D00079.001_PBM_Zfp300.json	model_files/Mus_musculus-TF-D00079.001_PBM_Zfp300.h5	b684bf470d6a4e03f6adc3527ef0ed19	d1c2d21a31ff7ab13cd5ef6350fbe749	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00079.001_PBM_Zfp300?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00079.001_PBM_Zfp300.h5?download=1
Mus_musculus/TF/D00080.001_PBM_Zfp637	model_files/Mus_musculus-TF-D00080.001_PBM_Zfp637.json	model_files/Mus_musculus-TF-D00080.001_PBM_Zfp637.h5	cc048a0fd569999b14192ae45d49f05c	c6fab85455f648dc4bcacf8d2ad01d1c	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00080.001_PBM_Zfp637?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00080.001_PBM_Zfp637.h5?download=1
Mus_musculus/TF/D00081.001_PBM_Zic5	model_files/Mus_musculus-TF-D00081.001_PBM_Zic5.json	model_files/Mus_musculus-TF-D00081.001_PBM_Zic5.h5	3d7d989fae874c4841cef408eb513283	138c14a65d4d6eab2a7327e0e15ea770	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00081.001_PBM_Zic5?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00081.001_PBM_Zic5.h5?download=1
Mus_musculus/TF/D00082.001_PBM_Zkscan5	model_files/Mus_musculus-TF-D00082.001_PBM_Zkscan5.json	model_files/Mus_musculus-TF-D00082.001_PBM_Zkscan5.h5	dd3d40638868d227922f03722688bffe	1b1e9fffbe2a426452c8c4aee82ce9eb	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00082.001_PBM_Zkscan5?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00082.001_PBM_Zkscan5.h5?download=1
Mus_musculus/TF/D00083.001_PBM_Znf740	model_files/Mus_musculus-TF-D00083.001_PBM_Znf740.json	model_files/Mus_musculus-TF-D00083.001_PBM_Znf740.h5	0dd1eabdfd107f15c5957574a82bae91	87e266b9aa8e96375362e21bd2f5dd27	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00083.001_PBM_Znf740?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00083.001_PBM_Znf740.h5?download=1
Mus_musculus/TF/D00289.002_SELEX_Alx1	model_files/Mus_musculus-TF-D00289.002_SELEX_Alx1.json	model_files/Mus_musculus-TF-D00289.002_SELEX_Alx1.h5	6f74395c6abc20d49161a031eb62bad0	957b722951266c69e0380c3c41447b05	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00289.002_SELEX_Alx1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00289.002_SELEX_Alx1.h5?download=1
Mus_musculus/TF/D00291.002_SELEX_Alx4	model_files/Mus_musculus-TF-D00291.002_SELEX_Alx4.json	model_files/Mus_musculus-TF-D00291.002_SELEX_Alx4.h5	3109a43b7cf2fc7a0f4f0b02a88e2484	8ce0c094b987d73c3342404769a11944	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00291.002_SELEX_Alx4?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00291.002_SELEX_Alx4.h5?download=1
Mus_musculus/TF/D00294.001_SELEX_Arx	model_files/Mus_musculus-TF-D00294.001_SELEX_Arx.json	model_files/Mus_musculus-TF-D00294.001_SELEX_Arx.h5	ccd480bc1b769fb606eae6604c530c0c	1e41107accec848cc545aef7f252078b	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00294.001_SELEX_Arx?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00294.001_SELEX_Arx.h5?download=1
Mus_musculus/TF/D00297.002_SELEX_Ascl2	model_files/Mus_musculus-TF-D00297.002_SELEX_Ascl2.json	model_files/Mus_musculus-TF-D00297.002_SELEX_Ascl2.h5	927f03a9772f3782621889af9b320e7f	a07005236a4c06f17b4372d623836fa1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00297.002_SELEX_Ascl2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00297.002_SELEX_Ascl2.h5?download=1
Mus_musculus/TF/D00300.003_SELEX_Atoh1	model_files/Mus_musculus-TF-D00300.003_SELEX_Atoh1.json	model_files/Mus_musculus-TF-D00300.003_SELEX_Atoh1.h5	a65bf06df1fc12294e2906f2abcdb9da	f2a622d5eb74c4b0116594e93734b8dd	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00300.003_SELEX_Atoh1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00300.003_SELEX_Atoh1.h5?download=1
Mus_musculus/TF/D00301.003_SELEX_Barhl1	model_files/Mus_musculus-TF-D00301.003_SELEX_Barhl1.json	model_files/Mus_musculus-TF-D00301.003_SELEX_Barhl1.h5	1e95b0af7f16c0a6c0c82af33a7dfb5a	c775ec5dae9d1e57f82580f5f4915530	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00301.003_SELEX_Barhl1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00301.003_SELEX_Barhl1.h5?download=1
Mus_musculus/TF/D00307.001_SELEX_Bhlhb2	model_files/Mus_musculus-TF-D00307.001_SELEX_Bhlhb2.json	model_files/Mus_musculus-TF-D00307.001_SELEX_Bhlhb2.h5	001c613249535749a6fe380e36db1f45	d88243d87dc6f7dfc94f27c4ac865a25	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00307.001_SELEX_Bhlhb2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00307.001_SELEX_Bhlhb2.h5?download=1
Mus_musculus/TF/D00325.003_SELEX_Creb3l2	model_files/Mus_musculus-TF-D00325.003_SELEX_Creb3l2.json	model_files/Mus_musculus-TF-D00325.003_SELEX_Creb3l2.h5	87bac65ab64254523044060ca0b16070	3c3d941e1e83f959e82a616c70ca90db	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00325.003_SELEX_Creb3l2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00325.003_SELEX_Creb3l2.h5?download=1
Mus_musculus/TF/D00327.002_SELEX_Creb5	model_files/Mus_musculus-TF-D00327.002_SELEX_Creb5.json	model_files/Mus_musculus-TF-D00327.002_SELEX_Creb5.h5	addadd507db0160188740ec026ce05ba	0dfa50eb86a1350badc62955a84cb02d	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00327.002_SELEX_Creb5?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00327.002_SELEX_Creb5.h5?download=1
Mus_musculus/TF/D00333.004_SELEX_Dlx1	model_files/Mus_musculus-TF-D00333.004_SELEX_Dlx1.json	model_files/Mus_musculus-TF-D00333.004_SELEX_Dlx1.h5	c0cf090ba05c5ece2e99ca7bcc51fee7	9fe54f3340e36cb75f4fb0d7c6a9e3d2	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00333.004_SELEX_Dlx1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00333.004_SELEX_Dlx1.h5?download=1
Mus_musculus/TF/D00334.002_SELEX_Dlx2	model_files/Mus_musculus-TF-D00334.002_SELEX_Dlx2.json	model_files/Mus_musculus-TF-D00334.002_SELEX_Dlx2.h5	23f9291764e07181f0be5951f808ae3c	88494bb1a634312d72e47bbf2545638f	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00334.002_SELEX_Dlx2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00334.002_SELEX_Dlx2.h5?download=1
Mus_musculus/TF/D00358.003_SELEX_Elf5	model_files/Mus_musculus-TF-D00358.003_SELEX_Elf5.json	model_files/Mus_musculus-TF-D00358.003_SELEX_Elf5.h5	ec419f6999f9935fd612313cf6d35970	c5f4d79050a2f51de08f1f25ef9370df	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00358.003_SELEX_Elf5?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00358.003_SELEX_Elf5.h5?download=1
Mus_musculus/TF/D00362.002_SELEX_Elk3	model_files/Mus_musculus-TF-D00362.002_SELEX_Elk3.json	model_files/Mus_musculus-TF-D00362.002_SELEX_Elk3.h5	bcfc23ee855c90185564411bffc423fc	bbcde2a712ad9b979672a02f59fe17b2	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00362.002_SELEX_Elk3?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00362.002_SELEX_Elk3.h5?download=1
Mus_musculus/TF/D00367.003_SELEX_En2	model_files/Mus_musculus-TF-D00367.003_SELEX_En2.json	model_files/Mus_musculus-TF-D00367.003_SELEX_En2.h5	296b0d20b3c38fa81c8868d6c7f5b977	f9918dd0c6f6ce444b96fd11322c87b7	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00367.003_SELEX_En2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00367.003_SELEX_En2.h5?download=1
